2022-03-08 11:10:29.913007: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:29.913119: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-03-08 11:10:32.684702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684800: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684836: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684901: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684932: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684967: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685000: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685013: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-08 11:10:32.685404: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
t is  6570 

t is  6571 

t is  6572 

t is  6573 

t is  6574 

t is  6575 

t is  6576 

t is  6577 

t is  6578 

t is  6579 

t is  6580 

t is  6581 

t is  6582 

t is  6583 

t is  6584 

t is  6585 

t is  6586 

t is  6587 

t is  6588 

t is  6589 

t is  6590 

t is  6591 

t is  6592 

t is  6593 

t is  6594 

t is  6595 

t is  6596 

t is  6597 

t is  6598 

t is  6599 

t is  6600 

t is  6601 

t is  6602 

t is  6603 

t is  6604 

t is  6605 

t is  6606 

t is  6607 

t is  6608 

t is  6609 

t is  6610 

t is  6611 

t is  6612 

t is  6613 

t is  6614 

t is  6615 

t is  6616 

t is  6617 

t is  6618 

t is  6619 

t is  6620 

t is  6621 

t is  6622 

t is  6623 

t is  6624 

t is  6625 

t is  6626 

t is  6627 

t is  6628 

t is  6629 

t is  6630 

t is  6631 

t is  6632 

t is  6633 

t is  6634 

t is  6635 

t is  6636 

t is  6637 

t is  6638 

t is  6639 

t is  6640 

t is  6641 

t is  6642 

t is  6643 

t is  6644 

t is  6645 

t is  6646 

t is  6647 

t is  6648 

t is  6649 

t is  6650 

t is  6651 

t is  6652 

t is  6653 

t is  6654 

t is  6655 

t is  6656 

t is  6657 

t is  6658 

t is  6659 

t is  6660 

t is  6661 

t is  6662 

t is  6663 

t is  6664 

t is  6665 

t is  6666 

t is  6667 

t is  6668 

t is  6669 

t is  6670 

t is  6671 

t is  6672 

t is  6673 

t is  6674 

t is  6675 

t is  6676 

t is  6677 

t is  6678 

t is  6679 

t is  6680 

t is  6681 

t is  6682 

t is  6683 

t is  6684 

t is  6685 

t is  6686 

t is  6687 

t is  6688 

t is  6689 

t is  6690 

t is  6691 

t is  6692 

t is  6693 

t is  6694 

t is  6695 

t is  6696 

t is  6697 

t is  6698 

t is  6699 

t is  6700 

t is  6701 

t is  6702 

t is  6703 

t is  6704 

t is  6705 

t is  6706 

t is  6707 

t is  6708 

t is  6709 

t is  6710 

t is  6711 

t is  6712 

t is  6713 

t is  6714 

t is  6715 

t is  6716 

t is  6717 

t is  6718 

t is  6719 

t is  6720 

t is  6721 

t is  6722 

t is  6723 

t is  6724 

t is  6725 

t is  6726 

t is  6727 

t is  6728 

t is  6729 

t is  6730 

t is  6731 

t is  6732 

t is  6733 

t is  6734 

t is  6735 

t is  6736 

t is  6737 

t is  6738 

t is  6739 

t is  6740 

t is  6741 

t is  6742 

t is  6743 

t is  6744 

t is  6745 

t is  6746 

t is  6747 

t is  6748 

t is  6749 

t is  6750 

t is  6751 

t is  6752 

t is  6753 

t is  6754 

t is  6755 

t is  6756 

t is  6757 

t is  6758 

t is  6759 

t is  6760 

t is  6761 

t is  6762 

t is  6763 

t is  6764 

t is  6765 

t is  6766 

t is  6767 

t is  6768 

t is  6769 

t is  6770 

t is  6771 

t is  6772 

t is  6773 

t is  6774 

t is  6775 

t is  6776 

t is  6777 

t is  6778 

t is  6779 

t is  6780 

t is  6781 

t is  6782 

t is  6783 

t is  6784 

t is  6785 

t is  6786 

t is  6787 

t is  6788 

t is  6789 

t is  6790 

t is  6791 

t is  6792 

t is  6793 

t is  6794 

t is  6795 

t is  6796 

t is  6797 

t is  6798 

t is  6799 

t is  6800 

t is  6801 

t is  6802 

t is  6803 

t is  6804 

t is  6805 

t is  6806 

t is  6807 

t is  6808 

t is  6809 

t is  6810 

t is  6811 

t is  6812 

t is  6813 

t is  6814 

t is  6815 

t is  6816 

t is  6817 

t is  6818 

t is  6819 

t is  6820 

t is  6821 

t is  6822 

t is  6823 

t is  6824 

t is  6825 

t is  6826 

t is  6827 

t is  6828 

t is  6829 

t is  6830 

t is  6831 

t is  6832 

t is  6833 

t is  6834 

t is  6835 

t is  6836 

t is  6837 

t is  6838 

t is  6839 

t is  6840 

t is  6841 

t is  6842 

t is  6843 

t is  6844 

t is  6845 

t is  6846 

t is  6847 

t is  6848 

t is  6849 

t is  6850 

t is  6851 

t is  6852 

t is  6853 

t is  6854 

t is  6855 

t is  6856 

t is  6857 

t is  6858 

t is  6859 

t is  6860 

t is  6861 

t is  6862 

t is  6863 

t is  6864 

t is  6865 

t is  6866 

t is  6867 

t is  6868 

t is  6869 

t is  6870 

t is  6871 

t is  6872 

t is  6873 

t is  6874 

t is  6875 

t is  6876 

t is  6877 

t is  6878 

t is  6879 

t is  6880 

t is  6881 

t is  6882 

t is  6883 

t is  6884 

t is  6885 

t is  6886 

t is  6887 

t is  6888 

t is  6889 

t is  6890 

t is  6891 

t is  6892 

t is  6893 

t is  6894 

t is  6895 

t is  6896 

t is  6897 

t is  6898 

t is  6899 

t is  6900 

t is  6901 

t is  6902 

t is  6903 

t is  6904 

t is  6905 

t is  6906 

t is  6907 

t is  6908 

t is  6909 

t is  6910 

t is  6911 

t is  6912 

t is  6913 

t is  6914 

t is  6915 

t is  6916 

t is  6917 

t is  6918 

t is  6919 

t is  6920 

t is  6921 

t is  6922 

t is  6923 

t is  6924 

t is  6925 

t is  6926 

t is  6927 

t is  6928 

t is  6929 

t is  6930 

t is  6931 

t is  6932 

t is  6933 

t is  6934 

t is  6935 

t is  6936 

t is  6937 

t is  6938 

t is  6939 

t is  6940 

t is  6941 

t is  6942 

t is  6943 

t is  6944 

t is  6945 

t is  6946 

t is  6947 

t is  6948 

t is  6949 

t is  6950 

t is  6951 

t is  6952 

t is  6953 

t is  6954 

t is  6955 

t is  6956 

t is  6957 

t is  6958 

t is  6959 

t is  6960 

t is  6961 

t is  6962 

t is  6963 

t is  6964 

t is  6965 

t is  6966 

t is  6967 

t is  6968 

t is  6969 

t is  6970 

t is  6971 

t is  6972 

t is  6973 

t is  6974 

t is  6975 

t is  6976 

t is  6977 

t is  6978 

t is  6979 

t is  6980 

t is  6981 

t is  6982 

t is  6983 

t is  6984 

t is  6985 

t is  6986 

t is  6987 

t is  6988 

t is  6989 

t is  6990 

t is  6991 

t is  6992 

t is  6993 

t is  6994 

t is  6995 

t is  6996 

t is  6997 

t is  6998 

t is  6999 

t is  7000 

t is  7001 

t is  7002 

t is  7003 

t is  7004 

t is  7005 

t is  7006 

t is  7007 

t is  7008 

t is  7009 

t is  7010 

t is  7011 

t is  7012 

t is  7013 

t is  7014 

t is  7015 

t is  7016 

t is  7017 

t is  7018 

t is  7019 

t is  7020 

t is  7021 

t is  7022 

t is  7023 

t is  7024 

t is  7025 

t is  7026 

t is  7027 

t is  7028 

t is  7029 

t is  7030 

t is  7031 

t is  7032 

t is  7033 

t is  7034 

t is  7035 

t is  7036 

t is  7037 

t is  7038 

t is  7039 

t is  7040 

t is  7041 

t is  7042 

t is  7043 

t is  7044 

t is  7045 

t is  7046 

t is  7047 

t is  7048 

t is  7049 

t is  7050 

t is  7051 

t is  7052 

t is  7053 

t is  7054 

t is  7055 

t is  7056 

t is  7057 

t is  7058 

t is  7059 

t is  7060 

t is  7061 

t is  7062 

t is  7063 

t is  7064 

t is  7065 

t is  7066 

t is  7067 

t is  7068 

t is  7069 

t is  7070 

t is  7071 

t is  7072 

t is  7073 

t is  7074 

t is  7075 

t is  7076 

t is  7077 

t is  7078 

t is  7079 

t is  7080 

t is  7081 

t is  7082 

t is  7083 

t is  7084 

t is  7085 

t is  7086 

t is  7087 

t is  7088 

t is  7089 

t is  7090 

t is  7091 

t is  7092 

t is  7093 

t is  7094 

t is  7095 

t is  7096 

t is  7097 

t is  7098 

t is  7099 

t is  7100 

t is  7101 

t is  7102 

t is  7103 

t is  7104 

t is  7105 

t is  7106 

t is  7107 

t is  7108 

t is  7109 

t is  7110 

t is  7111 

t is  7112 

t is  7113 

t is  7114 

t is  7115 

t is  7116 

t is  7117 

t is  7118 

t is  7119 

t is  7120 

t is  7121 

t is  7122 

t is  7123 

t is  7124 

t is  7125 

t is  7126 

t is  7127 

t is  7128 

t is  7129 

t is  7130 

t is  7131 

t is  7132 

t is  7133 

t is  7134 

t is  7135 

t is  7136 

t is  7137 

t is  7138 

t is  7139 

t is  7140 

t is  7141 

t is  7142 

t is  7143 

t is  7144 

t is  7145 

t is  7146 

t is  7147 

t is  7148 

t is  7149 

t is  7150 

t is  7151 

t is  7152 

t is  7153 

t is  7154 

t is  7155 

t is  7156 

t is  7157 

t is  7158 

t is  7159 

t is  7160 

t is  7161 

t is  7162 

t is  7163 

t is  7164 

t is  7165 

t is  7166 

t is  7167 

t is  7168 

t is  7169 

t is  7170 

t is  7171 

t is  7172 

t is  7173 

t is  7174 

t is  7175 

t is  7176 

t is  7177 

t is  7178 

t is  7179 

t is  7180 

t is  7181 

t is  7182 

t is  7183 

t is  7184 

t is  7185 

t is  7186 

t is  7187 

t is  7188 

t is  7189 

t is  7190 

t is  7191 

t is  7192 

t is  7193 

t is  7194 

t is  7195 

t is  7196 

t is  7197 

t is  7198 

t is  7199 

t is  7200 

t is  7201 

t is  7202 

t is  7203 

t is  7204 

t is  7205 

t is  7206 

t is  7207 

t is  7208 

t is  7209 

t is  7210 

t is  7211 

t is  7212 

t is  7213 

t is  7214 

t is  7215 

t is  7216 

t is  7217 

t is  7218 

t is  7219 

t is  7220 

t is  7221 

t is  7222 

t is  7223 

t is  7224 

t is  7225 

t is  7226 

t is  7227 

t is  7228 

t is  7229 

t is  7230 

t is  7231 

t is  7232 

t is  7233 

t is  7234 

t is  7235 

t is  7236 

t is  7237 

t is  7238 

t is  7239 

t is  7240 

t is  7241 

t is  7242 

t is  7243 

t is  7244 

t is  7245 

t is  7246 

t is  7247 

t is  7248 

t is  7249 

t is  7250 

t is  7251 

t is  7252 

t is  7253 

t is  7254 

t is  7255 

t is  7256 

t is  7257 

t is  7258 

t is  7259 

t is  7260 

t is  7261 

t is  7262 

t is  7263 

t is  7264 

t is  7265 

t is  7266 

t is  7267 

t is  7268 

t is  7269 

t is  7270 

t is  7271 

t is  7272 

t is  7273 

t is  7274 

t is  7275 

t is  7276 

t is  7277 

t is  7278 

t is  7279 

t is  7280 

t is  7281 

t is  7282 

t is  7283 

t is  7284 

t is  7285 

t is  7286 

t is  7287 

t is  7288 

t is  7289 

t is  7290 

t is  7291 

t is  7292 

t is  7293 

t is  7294 

t is  7295 

t is  7296 

t is  7297 

t is  7298 

t is  7299 

t is  7300 

t is  7301 

t is  7302 

t is  7303 

t is  7304 

t is  7305 

t is  7306 

t is  7307 

t is  7308 

t is  7309 

t is  7310 

t is  7311 

t is  7312 

t is  7313 

t is  7314 

t is  7315 

t is  7316 

t is  7317 

t is  7318 

t is  7319 

t is  7320 

t is  7321 

t is  7322 

t is  7323 

t is  7324 

t is  7325 

t is  7326 

t is  7327 

t is  7328 

t is  7329 

t is  7330 

t is  7331 

t is  7332 

t is  7333 

t is  7334 

t is  7335 

t is  7336 

t is  7337 

t is  7338 

t is  7339 

t is  7340 

t is  7341 

t is  7342 

t is  7343 

t is  7344 

t is  7345 

t is  7346 

t is  7347 

t is  7348 

t is  7349 

t is  7350 

t is  7351 

t is  7352 

t is  7353 

t is  7354 

t is  7355 

t is  7356 

t is  7357 

t is  7358 

t is  7359 

t is  7360 

t is  7361 

t is  7362 

t is  7363 

t is  7364 

t is  7365 

t is  7366 

t is  7367 

t is  7368 

t is  7369 

t is  7370 

t is  7371 

t is  7372 

t is  7373 

t is  7374 

t is  7375 

t is  7376 

t is  7377 

t is  7378 

t is  7379 

t is  7380 

t is  7381 

t is  7382 

t is  7383 

t is  7384 

t is  7385 

t is  7386 

t is  7387 

t is  7388 

t is  7389 

t is  7390 

t is  7391 

t is  7392 

t is  7393 

t is  7394 

t is  7395 

t is  7396 

t is  7397 

t is  7398 

t is  7399 

t is  7400 

t is  7401 

t is  7402 

t is  7403 

t is  7404 

t is  7405 

t is  7406 

t is  7407 

t is  7408 

t is  7409 

t is  7410 

t is  7411 

t is  7412 

t is  7413 

t is  7414 

t is  7415 

t is  7416 

t is  7417 

t is  7418 

t is  7419 

t is  7420 

t is  7421 

t is  7422 

t is  7423 

t is  7424 

t is  7425 

t is  7426 

t is  7427 

t is  7428 

t is  7429 

t is  7430 

t is  7431 

t is  7432 

t is  7433 

t is  7434 

t is  7435 

t is  7436 

t is  7437 

t is  7438 

t is  7439 

t is  7440 

t is  7441 

t is  7442 

t is  7443 

t is  7444 

t is  7445 

t is  7446 

t is  7447 

t is  7448 

t is  7449 

t is  7450 

t is  7451 

t is  7452 

t is  7453 

t is  7454 

t is  7455 

t is  7456 

t is  7457 

t is  7458 

t is  7459 

t is  7460 

t is  7461 

t is  7462 

t is  7463 

t is  7464 

t is  7465 

t is  7466 

t is  7467 

t is  7468 

t is  7469 

t is  7470 

t is  7471 

t is  7472 

t is  7473 

t is  7474 

t is  7475 

t is  7476 

t is  7477 

t is  7478 

t is  7479 

t is  7480 

t is  7481 

t is  7482 

t is  7483 

t is  7484 

t is  7485 

t is  7486 

t is  7487 

t is  7488 

t is  7489 

t is  7490 

t is  7491 

t is  7492 

t is  7493 

t is  7494 

t is  7495 

t is  7496 

t is  7497 

t is  7498 

t is  7499 

t is  7500 

t is  7501 

t is  7502 

t is  7503 

t is  7504 

t is  7505 

t is  7506 

t is  7507 

t is  7508 

t is  7509 

t is  7510 

t is  7511 

t is  7512 

t is  7513 

t is  7514 

t is  7515 

t is  7516 

t is  7517 

t is  7518 

t is  7519 

t is  7520 

t is  7521 

t is  7522 

t is  7523 

t is  7524 

t is  7525 

t is  7526 

t is  7527 

t is  7528 

t is  7529 

t is  7530 

t is  7531 

t is  7532 

t is  7533 

t is  7534 

t is  7535 

t is  7536 

t is  7537 

t is  7538 

t is  7539 

t is  7540 

t is  7541 

t is  7542 

t is  7543 

t is  7544 

t is  7545 

t is  7546 

t is  7547 

t is  7548 

t is  7549 

t is  7550 

t is  7551 

t is  7552 

t is  7553 

t is  7554 

t is  7555 

t is  7556 

t is  7557 

t is  7558 

t is  7559 

t is  7560 

t is  7561 

t is  7562 

t is  7563 

t is  7564 

t is  7565 

t is  7566 

t is  7567 

t is  7568 

t is  7569 

t is  7570 

t is  7571 

t is  7572 

t is  7573 

t is  7574 

t is  7575 

t is  7576 

t is  7577 

t is  7578 

t is  7579 

t is  7580 

t is  7581 

t is  7582 

t is  7583 

t is  7584 

t is  7585 

t is  7586 

t is  7587 

t is  7588 

t is  7589 

t is  7590 

t is  7591 

t is  7592 

t is  7593 

t is  7594 

t is  7595 

t is  7596 

t is  7597 

t is  7598 

t is  7599 

t is  7600 

t is  7601 

t is  7602 

t is  7603 

t is  7604 

t is  7605 

t is  7606 

t is  7607 

t is  7608 

t is  7609 

t is  7610 

t is  7611 

t is  7612 

t is  7613 

t is  7614 

t is  7615 

t is  7616 

t is  7617 

t is  7618 

t is  7619 

t is  7620 

t is  7621 

t is  7622 

t is  7623 

t is  7624 

t is  7625 

t is  7626 

t is  7627 

t is  7628 

t is  7629 

t is  7630 

t is  7631 

t is  7632 

t is  7633 

t is  7634 

t is  7635 

t is  7636 

t is  7637 

t is  7638 

t is  7639 

t is  7640 

t is  7641 

t is  7642 

t is  7643 

t is  7644 

t is  7645 

t is  7646 

t is  7647 

t is  7648 

t is  7649 

t is  7650 

t is  7651 

t is  7652 

t is  7653 

t is  7654 

t is  7655 

t is  7656 

t is  7657 

t is  7658 

t is  7659 

t is  7660 

t is  7661 

t is  7662 

t is  7663 

t is  7664 

t is  7665 

t is  7666 

t is  7667 

t is  7668 

t is  7669 

t is  7670 

t is  7671 

t is  7672 

t is  7673 

t is  7674 

t is  7675 

t is  7676 

t is  7677 

t is  7678 

t is  7679 

t is  7680 

t is  7681 

t is  7682 

t is  7683 

t is  7684 

t is  7685 

t is  7686 

t is  7687 

t is  7688 

t is  7689 

t is  7690 

t is  7691 

t is  7692 

t is  7693 

t is  7694 

t is  7695 

t is  7696 

t is  7697 

t is  7698 

t is  7699 

t is  7700 

t is  7701 

t is  7702 

t is  7703 

t is  7704 

t is  7705 

t is  7706 

t is  7707 

t is  7708 

t is  7709 

t is  7710 

t is  7711 

t is  7712 

t is  7713 

t is  7714 

t is  7715 

t is  7716 

t is  7717 

t is  7718 

t is  7719 

t is  7720 

t is  7721 

t is  7722 

t is  7723 

t is  7724 

t is  7725 

t is  7726 

t is  7727 

t is  7728 

t is  7729 

t is  7730 

t is  7731 

t is  7732 

t is  7733 

t is  7734 

t is  7735 

t is  7736 

t is  7737 

t is  7738 

t is  7739 

t is  7740 

t is  7741 

t is  7742 

t is  7743 

t is  7744 

t is  7745 

t is  7746 

t is  7747 

t is  7748 

t is  7749 

t is  7750 

t is  7751 

t is  7752 

t is  7753 

t is  7754 

t is  7755 

t is  7756 

t is  7757 

t is  7758 

t is  7759 

t is  7760 

t is  7761 

t is  7762 

t is  7763 

t is  7764 

t is  7765 

t is  7766 

t is  7767 

t is  7768 

t is  7769 

t is  7770 

t is  7771 

t is  7772 

t is  7773 

t is  7774 

t is  7775 

t is  7776 

t is  7777 

t is  7778 

t is  7779 

t is  7780 

t is  7781 

t is  7782 

t is  7783 

t is  7784 

t is  7785 

t is  7786 

t is  7787 

t is  7788 

t is  7789 

t is  7790 

t is  7791 

t is  7792 

t is  7793 

t is  7794 

t is  7795 

t is  7796 

t is  7797 

t is  7798 

t is  7799 

t is  7800 

t is  7801 

t is  7802 

t is  7803 

t is  7804 

t is  7805 

t is  7806 

t is  7807 

t is  7808 

t is  7809 

t is  7810 

t is  7811 

t is  7812 

t is  7813 

t is  7814 

t is  7815 

t is  7816 

t is  7817 

t is  7818 

t is  7819 

t is  7820 

t is  7821 

t is  7822 

t is  7823 

t is  7824 

t is  7825 

t is  7826 

t is  7827 

t is  7828 

t is  7829 

t is  7830 

t is  7831 

t is  7832 

t is  7833 

t is  7834 

t is  7835 

t is  7836 

t is  7837 

t is  7838 

t is  7839 

t is  7840 

t is  7841 

t is  7842 

t is  7843 

t is  7844 

t is  7845 

t is  7846 

t is  7847 

t is  7848 

t is  7849 

t is  7850 

t is  7851 

t is  7852 

t is  7853 

t is  7854 

t is  7855 

t is  7856 

t is  7857 

t is  7858 

t is  7859 

t is  7860 

t is  7861 

t is  7862 

t is  7863 

t is  7864 

t is  7865 

t is  7866 

t is  7867 

t is  7868 

t is  7869 

t is  7870 

t is  7871 

t is  7872 

t is  7873 

t is  7874 

t is  7875 

t is  7876 

t is  7877 

t is  7878 

t is  7879 

t is  7880 

t is  7881 

t is  7882 

t is  7883 

t is  7884 

t is  7885 

t is  7886 

t is  7887 

t is  7888 

t is  7889 

t is  7890 

t is  7891 

t is  7892 

t is  7893 

t is  7894 

t is  7895 

t is  7896 

t is  7897 

t is  7898 

t is  7899 

t is  7900 

t is  7901 

t is  7902 

t is  7903 

t is  7904 

t is  7905 

t is  7906 

t is  7907 

t is  7908 

t is  7909 

t is  7910 

t is  7911 

t is  7912 

t is  7913 

t is  7914 

t is  7915 

t is  7916 

t is  7917 

t is  7918 

t is  7919 

t is  7920 

t is  7921 

t is  7922 

t is  7923 

t is  7924 

t is  7925 

t is  7926 

t is  7927 

t is  7928 

t is  7929 

t is  7930 

t is  7931 

t is  7932 

t is  7933 

t is  7934 

t is  7935 

t is  7936 

t is  7937 

t is  7938 

t is  7939 

t is  7940 

t is  7941 

t is  7942 

t is  7943 

t is  7944 

t is  7945 

t is  7946 

t is  7947 

t is  7948 

t is  7949 

t is  7950 

t is  7951 

t is  7952 

t is  7953 

t is  7954 

t is  7955 

t is  7956 

t is  7957 

t is  7958 

t is  7959 

t is  7960 

t is  7961 

t is  7962 

t is  7963 

t is  7964 

t is  7965 

t is  7966 

t is  7967 

t is  7968 

t is  7969 

t is  7970 

t is  7971 

t is  7972 

t is  7973 

t is  7974 

t is  7975 

t is  7976 

t is  7977 

t is  7978 

t is  7979 

t is  7980 

t is  7981 

t is  7982 

t is  7983 

t is  7984 

t is  7985 

t is  7986 

t is  7987 

t is  7988 

t is  7989 

t is  7990 

t is  7991 

t is  7992 

t is  7993 

t is  7994 

t is  7995 

t is  7996 

t is  7997 

t is  7998 

t is  7999 

t is  8000 

t is  8001 

t is  8002 

t is  8003 

t is  8004 

t is  8005 

t is  8006 

t is  8007 

t is  8008 

t is  8009 

t is  8010 

t is  8011 

t is  8012 

t is  8013 

t is  8014 

t is  8015 

t is  8016 

t is  8017 

t is  8018 

t is  8019 

t is  8020 

t is  8021 

t is  8022 

t is  8023 

t is  8024 

t is  8025 

t is  8026 

t is  8027 

t is  8028 

t is  8029 

t is  8030 

t is  8031 

t is  8032 

t is  8033 

t is  8034 

t is  8035 

t is  8036 

t is  8037 

t is  8038 

t is  8039 

t is  8040 

t is  8041 

t is  8042 

t is  8043 

t is  8044 

t is  8045 

t is  8046 

t is  8047 

t is  8048 

t is  8049 

t is  8050 

t is  8051 

t is  8052 

t is  8053 

t is  8054 

t is  8055 

t is  8056 

t is  8057 

t is  8058 

t is  8059 

t is  8060 

t is  8061 

t is  8062 

t is  8063 

t is  8064 

t is  8065 

t is  8066 

t is  8067 

t is  8068 

t is  8069 

t is  8070 

t is  8071 

t is  8072 

t is  8073 

t is  8074 

t is  8075 

t is  8076 

t is  8077 

t is  8078 

t is  8079 

t is  8080 

t is  8081 

t is  8082 

t is  8083 

t is  8084 

t is  8085 

t is  8086 

t is  8087 

t is  8088 

t is  8089 

t is  8090 

t is  8091 

t is  8092 

t is  8093 

t is  8094 

t is  8095 

t is  8096 

t is  8097 

t is  8098 

t is  8099 

t is  8100 

t is  8101 

t is  8102 

t is  8103 

t is  8104 

t is  8105 

t is  8106 

t is  8107 

t is  8108 

t is  8109 

t is  8110 

t is  8111 

t is  8112 

t is  8113 

t is  8114 

t is  8115 

t is  8116 

t is  8117 

t is  8118 

t is  8119 

t is  8120 

t is  8121 

t is  8122 

t is  8123 

t is  8124 

t is  8125 

t is  8126 

t is  8127 

t is  8128 

t is  8129 

t is  8130 

t is  8131 

t is  8132 

t is  8133 

t is  8134 

t is  8135 

t is  8136 

t is  8137 

t is  8138 

t is  8139 

t is  8140 

t is  8141 

t is  8142 

t is  8143 

t is  8144 

t is  8145 

t is  8146 

t is  8147 

t is  8148 

t is  8149 

t is  8150 

t is  8151 

t is  8152 

t is  8153 

t is  8154 

t is  8155 

t is  8156 

t is  8157 

t is  8158 

t is  8159 

t is  8160 

t is  8161 

t is  8162 

t is  8163 

t is  8164 

t is  8165 

t is  8166 

